[[], {}, {}, {}]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695147072), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 0, 0]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 2, 2]}]]
filtered packets/s: 0
parsed packets/s: 0
filtered packets/s: 0
parsed packets/s: 0
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695168031), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 634155425), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 667495726), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 667495793), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 667495822), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 700836755), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 700836824), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 700836851), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 734175672), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 734175738), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 734175767), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 767516585), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 767516654), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 767516683), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 800856689), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 800856755), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 1104, 'selectorIdTotalPktsSelected': [1091, 363, 363]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 1104, 'selectorIdTotalPktsSelected': [1091, 728, 728]}]]
filtered packets/s: 28.725318166576653
parsed packets/s: 88.15701092501111
filtered packets/s: 59.43170665146705
parsed packets/s: 88.15703153300946
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 800856784), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 834195981), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 834196049), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 834196078), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 867548124), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 867548196), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 867548228), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 900877002), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 900877069), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 900877098), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 934216874), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 934216942), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 934216971), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 967557100), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442876, 967557168), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442876, 967557195), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 896560), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 896628), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 896657), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 34237501), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 34237570), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 34237597), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 67582491), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 67582560), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 67582589), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 100925999), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 100926067), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 100926096), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 134268084), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 134268153), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 134268182), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 167610610), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 167610679), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 167610708), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 200953143), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 200953209), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 200953238), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 234294873), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 234294941), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 234294971), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 267634448), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 267634517), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 267634546), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 300977285), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 300977353), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 300977382), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 334319951), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 334320019), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 334320048), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 367662058), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 367662127), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 367662156), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 401004221), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 401004291), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 401004318), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 434345111), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 434345180), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 434345209), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 467688984), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 467689051), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 467689080), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 501031794), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 501031863), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 501031892), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 534373876), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 534373942), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 534373972), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 567716903), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 567716969), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 567716998), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 601058601), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 601058669), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 601058696), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 634402396), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 634402462), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 634402491), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 667746397), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 667746465), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 667746494), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 701088823), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 701088891), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 701088920), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 734430531), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 734430599), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 734430628), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 767770263), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 767770333), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 767770362), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 801113087), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 1196, 'selectorIdTotalPktsSelected': [1182, 394, 394]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 1196, 'selectorIdTotalPktsSelected': [1182, 788, 788]}]]
filtered packets/s: 31.284821551705857
parsed packets/s: 92.84527686312705
filtered packets/s: 60.54755045010358
parsed packets/s: 92.83957735682549
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 801113153), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 801113183), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 834454809), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 834454877), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 834454906), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 867797454), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 867797522), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 867797552), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 901140282), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 901140351), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 901140380), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 934481758), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 934481826), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 934481855), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 967825405), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442877, 967825474), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442877, 967825503), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442878, 1166411), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442878, 1166479), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442878, 1166508), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442878, 34507921), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442878, 34507989), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442878, 34508018), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442878, 67853354), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442878, 67853425), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442878, 67853449), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442878, 101197577), 'fragmentIdentification': 1}]]
